param_setting,taxon,role,count_recovered,count_not_recovered,total,pct_correct
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,C,major_donor,37,5,42,88.1
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,D,major_donor,31,6,37,83.8
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,F,minor_donor,35,0,35,100.0
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,G,minor_donor,29,4,33,87.9
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,B,major_donor,27,5,32,84.4
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,E,major_donor,26,6,32,81.2
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,H,minor_donor,27,5,32,84.4
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,B,hybrid_taxon,25,2,27,92.6
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,D,minor_donor,23,4,27,85.2
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,B,minor_donor,19,7,26,73.1
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,C,minor_donor,19,6,25,76.0
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,E,hybrid_taxon,21,3,24,87.5
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,E,minor_donor,22,2,24,91.7
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,D,hybrid_taxon,16,3,19,84.2
findgraph-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000,G,hybrid_taxon,18,0,18,100.0
